Exercicio;Mes;Categoria;Origem;Fonte;Data;Valor
2026;6;Receitas Correntes;FPM;Recursos Proprios;04/06/2026;44.039,35
2026;1;Receitas Correntes;Alugueis;Recursos Proprios;06/01/2026;2.748,35
2026;10;Receitas Correntes;Multas;Transferencias Estado;09/10/2026;9.472,05
2026;9;Receitas Correntes;Alugueis;Transferencias Uniao;24/09/2026;43.584,89
2026;12;Receitas de Capital;IPTU;Recursos Proprios;16/12/2026;42.365,65
2026;8;Receitas de Capital;Taxas;Tesouro;06/08/2026;1.539,02
2026;8;Receitas Correntes;Alugueis;Transferencias Estado;09/08/2026;15.043,96
2026;7;Receitas Correntes;ISS;Recursos Proprios;07/07/2026;48.527,37
2026;3;Receitas Correntes;ISS;Recursos Proprios;17/03/2026;19.273,94
2026;8;Receitas Correntes;Multas;Tesouro;05/08/2026;24.616,33
2026;2;Receitas Correntes;Multas;Tesouro;21/02/2026;49.967,41
2026;5;Receitas Correntes;ICMS;Transferencias Uniao;28/05/2026;16.374,74
2026;8;Receitas Correntes;ICMS;Tesouro;27/08/2026;19.849,57
2026;10;Receitas Correntes;IPTU;Transferencias Estado;22/10/2026;40.451,38
2026;3;Receitas Correntes;Taxas;Transferencias Estado;18/03/2026;2.329,78
2026;12;Receitas Correntes;IPTU;Recursos Proprios;05/12/2026;7.906,75
2026;1;Receitas Correntes;ICMS;Recursos Proprios;16/01/2026;3.872,94
2026;1;Receitas Correntes;IPTU;Transferencias Estado;19/01/2026;34.077,59
2026;11;Receitas Correntes;ISS;Transferencias Uniao;06/11/2026;27.110,93
2026;1;Receitas Correntes;IPVA;Transferencias Estado;27/01/2026;11.210,04
2026;4;Receitas Correntes;ITBI;Transferencias Estado;27/04/2026;34.323,54
2026;10;Receitas Correntes;Alugueis;Transferencias Uniao;02/10/2026;41.493,25
2026;11;Receitas Correntes;Alugueis;Transferencias Estado;12/11/2026;26.635,85
2026;2;Receitas Correntes;ISS;Tesouro;16/02/2026;5.806,47
2026;1;Receitas Correntes;IPTU;Recursos Proprios;13/01/2026;32.166,13
2026;1;Receitas Correntes;IPTU;Tesouro;03/01/2026;38.877,14
2026;6;Receitas Correntes;ITBI;Tesouro;21/06/2026;10.446,84
2026;10;Receitas Correntes;Taxas;Transferencias Estado;19/10/2026;29.884,58
2026;7;Receitas Correntes;Alugueis;Transferencias Estado;15/07/2026;18.542,94
2026;2;Receitas Correntes;FPM;Tesouro;23/02/2026;33.614,90
2026;5;Receitas Correntes;Taxas;Transferencias Estado;04/05/2026;24.394,84
2026;12;Receitas Correntes;Taxas;Tesouro;15/12/2026;16.744,89
2026;11;Receitas Correntes;Alugueis;Recursos Proprios;11/11/2026;19.180,95
2026;12;Receitas de Capital;ISS;Transferencias Estado;11/12/2026;31.203,56
2026;3;Receitas Correntes;Taxas;Transferencias Estado;04/03/2026;29.406,13
2026;8;Receitas Correntes;FPM;Recursos Proprios;13/08/2026;5.681,89
2026;10;Receitas Correntes;IPTU;Recursos Proprios;22/10/2026;35.588,68
2026;4;Receitas Correntes;ITBI;Recursos Proprios;28/04/2026;33.810,90
2026;10;Receitas Correntes;Alugueis;Transferencias Estado;16/10/2026;19.915,66
2026;1;Receitas Correntes;ITBI;Tesouro;07/01/2026;22.761,09
2026;2;Receitas Correntes;Alugueis;Recursos Proprios;26/02/2026;5.703,41
2026;3;Receitas Correntes;FPM;Transferencias Estado;16/03/2026;17.149,22
2026;4;Receitas Correntes;IPTU;Transferencias Uniao;09/04/2026;33.087,80
2026;2;Receitas Correntes;Alugueis;Tesouro;02/02/2026;5.717,90
2026;9;Receitas Correntes;FPM;Recursos Proprios;11/09/2026;37.756,53
2026;9;Receitas Correntes;ISS;Recursos Proprios;11/09/2026;49.134,16
2026;11;Receitas Correntes;Taxas;Tesouro;18/11/2026;44.453,45
2026;8;Receitas Correntes;IPTU;Transferencias Estado;24/08/2026;29.890,26
2026;5;Receitas Correntes;Alugueis;Transferencias Estado;06/05/2026;43.287,17
2026;8;Receitas Correntes;Multas;Tesouro;20/08/2026;13.335,91
2026;5;Receitas Correntes;Multas;Recursos Proprios;03/05/2026;14.218,04
2026;4;Receitas Correntes;Multas;Transferencias Uniao;21/04/2026;31.630,14
